User-agent: *
Allow: /$
Allow: /offer
Allow: /privacy

# Личный кабинет и служебные разделы индексировать нечего
Disallow: /presentations
Disallow: /billing
Disallow: /settings
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Лендинги под рекламу: трафик на них идёт по прямым ссылкам.
# В поиске они только отбирали бы запросы у главной страницы
Disallow: /l/

# Публичные ссылки на презентации — приватные по смыслу:
# ими делятся адресно, в поиске им не место
Disallow: /p/

Sitemap: https://slaidusha.ru/sitemap.xml
